commit d0b20202936108535966a53f1dcc216e25321afd
Author: Thy <nguyen.thy2986@gmail.com>
Date:   Fri Aug 12 22:50:13 2022 -0400
+  <PropertyGroup Condition="'$(Configuration)|$(Platform)'=='Release|x64'">
+    <LinkIncremental>false</LinkIncremental>
+  </PropertyGroup>
+  <ItemDefinitionGroup Condition="'$(Configuration)|$(Platform)'=='Debug|Win32'">
+    <ClCompile>
+      <WarningLevel>Level3</WarningLevel>
+      <SDLCheck>true</SDLCheck>
+      <PreprocessorDefinitions>WIN32;_DEBUG;_CONSOLE;%(PreprocessorDefinitions)</PreprocessorDefinitions>
+      <ConformanceMode>true</ConformanceMode>
+    </ClCompile>
+    <Link>
+      <SubSystem>Console</SubSystem>
+      <GenerateDebugInformation>true</GenerateDebugInformation>
+    </Link>
+  </ItemDefinitionGroup>
+  <ItemDefinitionGroup Condition="'$(Configuration)|$(Platform)'=='Release|Win32'">
+    <ClCompile>
+      <WarningLevel>Level3</WarningLevel>
+      <FunctionLevelLinking>true</FunctionLevelLinking>
+      <IntrinsicFunctions>true</IntrinsicFunctions>
+      <SDLCheck>true</SDLCheck>
+      <PreprocessorDefinitions>WIN32;NDEBUG;_CONSOLE;%(PreprocessorDefinitions)</PreprocessorDefinitions>
+      <ConformanceMode>true</ConformanceMode>
+    </ClCompile>
+    <Link>
+      <SubSystem>Console</SubSystem>
+      <EnableCOMDATFolding>true</EnableCOMDATFolding>
+      <OptimizeReferences>true</OptimizeReferences>
+      <GenerateDebugInformation>true</GenerateDebugInformation>
+    </Link>
+  </ItemDefinitionGroup>
+  <ItemDefinitionGroup Condition="'$(Configuration)|$(Platform)'=='Debug|x64'">
+    <ClCompile>
+      <WarningLevel>Level3</WarningLevel>
+      <SDLCheck>true</SDLCheck>
+      <PreprocessorDefinitions>_DEBUG;_CONSOLE;%(PreprocessorDefinitions)</PreprocessorDefinitions>
+      <ConformanceMode>true</ConformanceMode>
+    </ClCompile>
+    <Link>
+      <SubSystem>Console</SubSystem>
+      <GenerateDebugInformation>true</GenerateDebugInformation>
+    </Link>
+  </ItemDefinitionGroup>
+  <ItemDefinitionGroup Condition="'$(Configuration)|$(Platform)'=='Release|x64'">
+    <ClCompile>
+      <WarningLevel>Level3</WarningLevel>
+      <FunctionLevelLinking>true</FunctionLevelLinking>
+      <IntrinsicFunctions>true</IntrinsicFunctions>
+      <SDLCheck>true</SDLCheck>
+      <PreprocessorDefinitions>NDEBUG;_CONSOLE;%(PreprocessorDefinitions)</PreprocessorDefinitions>
+      <ConformanceMode>true</ConformanceMode>
+    </ClCompile>
+    <Link>
+      <SubSystem>Console</SubSystem>
+      <EnableCOMDATFolding>true</EnableCOMDATFolding>
+      <OptimizeReferences>true</OptimizeReferences>
+      <GenerateDebugInformation>true</GenerateDebugInformation>
+    </Link>
+  </ItemDefinitionGroup>
+  <Import Project="$(VCTargetsPath)\Microsoft.Cpp.targets" />
+  <ImportGroup Label="ExtensionTargets">
+  </ImportGroup>
+</Project>
\ No newline at end of file
diff --git a/Final Project.vcxproj.filters b/Final Project.vcxproj.filters
new file mode 100644
index 0000000..f7bde54
--- /dev/null
+++ b/Final Project.vcxproj.filters	
@@ -0,0 +1,23 @@
+﻿<?xml version="1.0" encoding="utf-8"?>
+<Project ToolsVersion="4.0" xmlns="http://schemas.microsoft.com/developer/msbuild/2003">
+  <ItemGroup>
+    <Filter Include="Header Files">
+      <UniqueIdentifier>{93995380-89BD-4b04-88EB-625FBE52EBFB}</UniqueIdentifier>
+      <Extensions>h;hh;hpp;hxx;h++;hm;inl;inc;ipp;xsd</Extensions>
+    </Filter>
+    <Filter Include="Resource Files">
+      <UniqueIdentifier>{67DA6AB6-F800-4c08-8B7A-83BB121AAD01}</UniqueIdentifier>
+      <Extensions>rc;ico;cur;bmp;dlg;rc2;rct;bin;rgs;gif;jpg;jpeg;jpe;resx;tiff;tif;png;wav;mfcribbon-ms</Extensions>
+    </Filter>
+  </ItemGroup>
+  <ItemGroup>
+    <ClCompile Include="tokenizing.c">
+      <Filter>Resource Files</Filter>
+    </ClCompile>
+  </ItemGroup>
+  <ItemGroup>
+    <ClInclude Include="tokenizing.h">
+      <Filter>Header Files</Filter>
+    </ClInclude>
+  </ItemGroup>
+</Project>
\ No newline at end of file
diff --git a/Final Project.vcxproj.user b/Final Project.vcxproj.user
new file mode 100644
index 0000000..88a5509
--- /dev/null
+++ b/Final Project.vcxproj.user	
@@ -0,0 +1,4 @@
+﻿<?xml version="1.0" encoding="utf-8"?>
+<Project ToolsVersion="Current" xmlns="http://schemas.microsoft.com/developer/msbuild/2003">
+  <PropertyGroup />
+</Project>
\ No newline at end of file
diff --git a/Source.cpp b/Source.cpp
new file mode 100644
index 0000000..e69de29
diff --git a/tokenizing-testing.txt b/tokenizing-testing.txt
new file mode 100644
index 0000000..4a6579b
--- /dev/null
+++ b/tokenizing-testing.txt
@@ -0,0 +1,144 @@
+1) Test case 1
+ 
+INPUT:
+This is a normal string
+
+OUTPUT:
+Word #1 is 'This'
+Word #2 is 'is'
+Word #3 is 'a'
+Word #4 is 'normal'
+Word #5 is 'string'
+
+2) Test case 2
+
+INPUT:
+""
+
+OUTPUT:
+""
+
+3) Test case 3
+
+INPUT:
+123 456 789
+
+OUTPUT:
+Word #1 is '123'
+Word #2 is '456'
+Word #3 is '789'
+
+4) Test case 4
+
+INPUT:
+This@string@ contains special@characters
+
+OUTPUT:
+Word #1 is 'This@string@'
+Word #2 is 'contains'
+Word #3 is 'special@characters'
+
+5) Test case 5
+
+INPUT:
+This           is a      normal              string
+
+OUTPUT:
+Word #1 is 'This'
+Word #2 is 'is'
+Word #3 is 'a'
+Word #4 is 'normal'
+Word #5 is 'string'
+
+6) Test case 6
+
+INPUT:
+q
+
+OUTPUT:
+*** End of Tokenizing Words Demo *** (Function Terminated)
+
+7) Test case 7
+
+INPUT:
+This is normal string This is normal string This is normal string This is normal string This is normal string This is normal string This is normal string This is normal string This is normal string This is normal string This is normal string This is normal string This is normal string This is normal string This is normal string This is normal string This is normal string This is normal string This is normal string
+
+OUTPUT: (See the wrong results below after word 55 where the buffer size exceeds the buffer size in code)
+Word #1 is 'This'
+Word #2 is 'is'
+Word #3 is 'normal'
+Word #4 is 'string'
+Word #5 is 'This'
+Word #6 is 'is'
+Word #7 is 'normal'
+Word #8 is 'string'
+Word #9 is 'This'
+Word #10 is 'is'
+Word #11 is 'normal'
+Word #12 is 'string'
+Word #13 is 'This'
+Word #14 is 'is'
+Word #15 is 'normal'
+Word #16 is 'string'
+Word #17 is 'This'
+Word #18 is 'is'
+Word #19 is 'normal'
+Word #20 is 'string'
+Word #21 is 'This'
+Word #22 is 'is'
+Word #23 is 'normal'
+Word #24 is 'string'
+Word #25 is 'This'
+Word #26 is 'is'
+Word #27 is 'normal'
+Word #28 is 'string'
+Word #29 is 'This'
+Word #30 is 'is'
+Word #31 is 'normal'
+Word #32 is 'string'
+Word #33 is 'This'
+Word #34 is 'is'
+Word #35 is 'normal'
+Word #36 is 'string'
+Word #37 is 'This'
+Word #38 is 'is'
+Word #39 is 'normal'
+Word #40 is 'string'
+Word #41 is 'This'
+Word #42 is 'is'
+Word #43 is 'normal'
+Word #44 is 'string'
+Word #45 is 'This'
+Word #46 is 'is'
+Word #47 is 'normal'
+Word #48 is 'string'
+Word #49 is 'This'
+Word #50 is 'is'
+Word #51 is 'normal'
+Word #52 is 'string'
+Word #53 is 'This'
+Word #54 is 'is'
+Word #55 is 'norm'
+Type a few words separated by space (q - to quit):
+Word #1 is 'l'
+Word #2 is 'string'
+Word #3 is 'This'
+Word #4 is 'is'
+Word #5 is 'normal'
+Word #6 is 'string'
+Word #7 is 'This'
+Word #8 is 'is'
+Word #9 is 'normal'
+Word #10 is 'string'
+Word #11 is 'This'
+Word #12 is 'is'
+Word #13 is 'normal'
+Word #14 is 'string'
+Word #15 is 'This'
+Word #16 is 'is'
+Word #17 is 'normal'
+Word #18 is 'string'
+Word #19 is 'This'
+Word #20 is 'is'
+Word #21 is 'normal'
+Word #22 is 'string'
diff --git a/tokenizing.c b/tokenizing.c
new file mode 100644
index 0000000..075a81b
--- /dev/null
+++ b/tokenizing.c
@@ -0,0 +1,34 @@
+// TOKENIZING MODULE SOURCE
+#define _CRT_SECURE_NO_WARNINGS
+#define BUFFER_SIZE 300           
+#include "tokenizing.h"			  // To include the header file "tokenizing.h"
+
+// V1
+void tokenizing(void) 
+{
+	printf ("*** Start of Tokenizing Words Demo ***\n");
+	char words [BUFFER_SIZE]; 
+	char* nextWord = NULL;    // Initializing 'nextWord' variable with NULL
+	int wordsCounter;         
+	do                        
+	{
+		printf ("Type a few words reparated by space (q - to quit):\n");    
+		fgets (words, BUFFER_SIZE, stdin);								    
+		words [strlen(words) - 1] = '\0';	    // to put NULL at the end of users' input
+		if (strcmp(words, "q") != 0)			
+		{
+			nextWord = strtok(words, " ");		// Use 'strtok' function on words where delimiter is space(s)
+			wordsCounter = 1;					
+			while (nextWord)					
+			{
+				printf ("Word #%d is \'%s\'\n", wordsCounter++, nextWord);  // Print different words which are input by users
+				nextWord = strtok (NULL, " ");								// Check if any token left to retrieve
+			}
+		}
+	}while (strcmp(words, "q") != 0);           
+	printf ("*** End of Tokenizing Words Demo ***\n\n");					
+}
+int main()           // Main function to run the code
+{
+	tokenizing();    
+}
\ No newline at end of file
diff --git a/tokenizing.h b/tokenizing.h
new file mode 100644
index 0000000..535efd9
--- /dev/null
+++ b/tokenizing.h
@@ -0,0 +1,8 @@
+#ifndef _TOKENIZING_H_  // Prevent multiple inclusion of same header file
+#define _TOKENIZING_H_  
+#include <stdio.h>
+#include <string.h>		// To define functions for manipulating arrays of characters
+void tokenizing (void); 
+#endif
+
+
diff --git a/x64/Debug/Final Project.exe b/x64/Debug/Final Project.exe
new file mode 100644
index 0000000..39649be
Binary files /dev/null and b/x64/Debug/Final Project.exe differ
diff --git a/x64/Debug/Final Project.exe.recipe b/x64/Debug/Final Project.exe.recipe
new file mode 100644
index 0000000..7735a33
--- /dev/null
+++ b/x64/Debug/Final Project.exe.recipe	
@@ -0,0 +1,11 @@
+﻿<?xml version="1.0" encoding="utf-8"?>
+<Project>
+  <ProjectOutputs>
+    <ProjectOutput>
+      <FullPath>C:\Users\nguye\Documents\CPR101\Final Project\Final Project\x64\Debug\Final Project.exe</FullPath>
+    </ProjectOutput>
+  </ProjectOutputs>
+  <ContentFiles />
+  <SatelliteDlls />
+  <NonRecipeFileRefs />
+</Project>
\ No newline at end of file
diff --git a/x64/Debug/Final Project.ilk b/x64/Debug/Final Project.ilk
new file mode 100644
index 0000000..0a5257b
Binary files /dev/null and b/x64/Debug/Final Project.ilk differ
diff --git a/x64/Debug/Final Project.log b/x64/Debug/Final Project.log
new file mode 100644
index 0000000..8f87944
--- /dev/null
+++ b/x64/Debug/Final Project.log	
@@ -0,0 +1,3 @@
+﻿  tokenizing.c
+  LINK : C:\Users\nguye\Documents\CPR101\Final Project\Final Project\x64\Debug\Final Project.exe not found or not built by the last incremental link; performing full link
+  Final Project.vcxproj -> C:\Users\nguye\Documents\CPR101\Final Project\Final Project\x64\Debug\Final Project.exe
diff --git a/x64/Debug/Final Project.pdb b/x64/Debug/Final Project.pdb
new file mode 100644
index 0000000..ef7655a
Binary files /dev/null and b/x64/Debug/Final Project.pdb differ
diff --git a/x64/Debug/Final Project.tlog/CL.command.1.tlog b/x64/Debug/Final Project.tlog/CL.command.1.tlog
new file mode 100644
index 0000000..9d48dc7
Binary files /dev/null and b/x64/Debug/Final Project.tlog/CL.command.1.tlog differ
diff --git a/x64/Debug/Final Project.tlog/CL.read.1.tlog b/x64/Debug/Final Project.tlog/CL.read.1.tlog
new file mode 100644
index 0000000..418abb3
Binary files /dev/null and b/x64/Debug/Final Project.tlog/CL.read.1.tlog differ
diff --git a/x64/Debug/Final Project.tlog/CL.write.1.tlog b/x64/Debug/Final Project.tlog/CL.write.1.tlog
new file mode 100644
index 0000000..133932f
Binary files /dev/null and b/x64/Debug/Final Project.tlog/CL.write.1.tlog differ
diff --git a/x64/Debug/Final Project.tlog/Final Project.lastbuildstate b/x64/Debug/Final Project.tlog/Final Project.lastbuildstate
new file mode 100644
index 0000000..8b38596
--- /dev/null
+++ b/x64/Debug/Final Project.tlog/Final Project.lastbuildstate	
@@ -0,0 +1,2 @@
+PlatformToolSet=v143:VCToolArchitecture=Native64Bit:VCToolsVersion=14.31.31103:TargetPlatformVersion=10.0.19041.0:
+Debug|x64|C:\Users\nguye\Documents\CPR101\Final Project\Final Project\|
diff --git a/x64/Debug/Final Project.tlog/link.command.1.tlog b/x64/Debug/Final Project.tlog/link.command.1.tlog
new file mode 100644
index 0000000..5ac90bb
Binary files /dev/null and b/x64/Debug/Final Project.tlog/link.command.1.tlog differ
diff --git a/x64/Debug/Final Project.tlog/link.read.1.tlog b/x64/Debug/Final Project.tlog/link.read.1.tlog
new file mode 100644
index 0000000..7ea0b88
Binary files /dev/null and b/x64/Debug/Final Project.tlog/link.read.1.tlog differ
diff --git a/x64/Debug/Final Project.tlog/link.write.1.tlog b/x64/Debug/Final Project.tlog/link.write.1.tlog
new file mode 100644
index 0000000..f2e49e0
Binary files /dev/null and b/x64/Debug/Final Project.tlog/link.write.1.tlog differ
diff --git a/x64/Debug/Final Project.vcxproj.FileListAbsolute.txt b/x64/Debug/Final Project.vcxproj.FileListAbsolute.txt
new file mode 100644
index 0000000..f411f54
--- /dev/null
+++ b/x64/Debug/Final Project.vcxproj.FileListAbsolute.txt	
@@ -0,0 +1 @@
+C:\Users\nguye\Documents\CPR101\Final Project\Final Project\x64\Debug\Final Project.exe
diff --git a/x64/Debug/tokenizing.obj b/x64/Debug/tokenizing.obj
new file mode 100644
index 0000000..683dee0
Binary files /dev/null and b/x64/Debug/tokenizing.obj differ
diff --git a/x64/Debug/vc143.idb b/x64/Debug/vc143.idb
new file mode 100644
index 0000000..896fcb0
Binary files /dev/null and b/x64/Debug/vc143.idb differ
diff --git a/x64/Debug/vc143.pdb b/x64/Debug/vc143.pdb
new file mode 100644
index 0000000..3649fa2
Binary files /dev/null and b/x64/Debug/vc143.pdb differ
